"1"," 42.520818"
"1"," 0.3518409"
"1","
Charlotte 3-Beaufort          "
"1","  1.600000e+01"
"1"," -11.043785"
"1"," 43.043785"
"1"," 0.6551842"
"1","
Durham-Beaufort               "
"1","  2.000000e+01"
"1","  -7.043785"
"1"," 47.043785"
"1"," 0.3183868"
"1","
Fayetteville-Beaufort         "
"1","  8.000000e+00"
"1"," -19.043785"
"1"," 35.043785"
"1"," 0.9986749"
"1","
Greensboro-Beaufort           "
"1","  1.000000e+01"
"1"," -17.043785"
"1"," 37.043785"
"1"," 0.9859187"
"1","
Greenville-Beaufort           "
"1","  4.500000e+00"
"1"," -22.543785"
"1"," 31.543785"
"1"," 0.9999995"
"1","
Hanover County-Beaufort       "
"1","  6.500000e+00"
"1"," -20.543785"
"1"," 33.543785"
"1"," 0.9999024"
"1","
Laurinburg-Beaufort           "
"1","  9.500000e+00"
"1"," -17.543785"
"1"," 36.543785"
"1"," 0.9914469"
"1","
Marion-Beaufort               "
"1","  3.000000e+00"
"1"," -24.043785"
"1"," 30.043785"
"1"," 1.0000000"
"1","
Newport-Beaufort              "
"1"," -2.000000e+00"
"1"," -29.043785"
"1"," 25.043785"
"1"," 1.0000000"
"1","
Raleigh-Beaufort              "
"1","  2.300000e+01"
"1","  -4.043785"
"1"," 50.043785"
"1"," 0.1544591"
"1","
Roanoke Rapids-Beaufort       "
"1","  9.500000e+00"
"1"," -17.543785"
"1"," 36.543785"
"1"," 0.9914469"
"1","
Wilmington City-Beaufort      "
"1","  6.000000e+00"
"1"," -21.043785"
"1"," 33.043785"
"1"," 0.9999673"
"1","
Wilson-Beaufort               "
"1","  1.900000e+01"
"1","  -8.043785"
"1"," 46.043785"
"1"," 0.3929216"
"1","
Winston Salem-Beaufort        "
"1","  8.000000e+00"
"1"," -19.043785"
"1"," 35.043785"
"1"," 0.9986749"
"1","
Charlotte 1-Carrboro          "
"1"," -1.300000e+01"
"1"," -40.043785"
"1"," 14.043785"
"1"," 0.8855612"
"1","
Charlotte 2-Carrboro          "
"1"," -5.666667e+00"
"1"," -30.354152"
"1"," 19.020818"
"1"," 0.9999477"
"1","
Charlotte 3-Carrboro          "
"1"," -7.500000e+00"
"1"," -34.543785"
"1"," 19.543785"
"1"," 0.9993878"
"1","
Durham-Carrboro               "
"1"," -3.500000e+00"
"1"," -30.543785"
"1"," 23.543785"
"1"," 1.0000000"
"1","
Fayetteville-Carrboro         "
"1"," -1.550000e+01"
"1"," -42.543785"
"1"," 11.543785"
"1"," 0.6994963"
"1","
Greensboro-Carrboro           "
"1"," -1.350000e+01"
"1"," -40.543785"
"1"," 13.543785"
"1"," 0.8549875"
"1","
Greenville-Carrboro           "
"1"," -1.900000e+01"
"1"," -46.043785"
"1","  8.043785"
"1"," 0.3929216"
"1","
Hanover County-Carrboro       "
"1"," -1.700000e+01"
"1"," -44.043785"
"1"," 10.043785"
"1"," 0.5647069"
"1","
Laurinburg-Carrboro           "
"1"," -1.400000e+01"
"1"," -41.043785"
"1"," 13.043785"
"1"," 0.8206144"
"1","
Marion-Carrboro               "
"1"," -2.050000e+01"
"1"," -47.543785"
"1","  6.543785"
"1"," 0.2847811"
"1","
Newport-Carrboro              "
"1"," -2.550000e+01"
"1"," -52.543785"
"1","  1.543785"
"1"," 0.0781009"
"1","
Raleigh-Carrboro              "
"1"," -5.000000e-01"
"1"," -27.543785"
"1"," 26.543785"
"1"," 1.0000000"
"1","
Roanoke Rapids-Carrboro       "
"1"," -1.400000e+01"
"1"," -41.043785"
"1"," 13.043785"
"1"," 0.8206144"
"1","
Wilmington City-Carrboro      "
"1"," -1.750000e+01"
"1"," -44.543785"
"1","  9.543785"
"1"," 0.5198240"
"1","
Wilson-Carrboro               "
"1"," -4.500000e+00"
"1"," -31.543785"
"1"," 22.543785"
"1"," 0.9999995"
"1","
Winston Salem-Carrboro        "
"1"," -1.550000e+01"
"1"," -42.543785"
"1"," 11.543785"
"1"," 0.6994963"
"1","
Charlotte 2-Charlotte 1       "
"1","  7.333333e+00"
"1"," -17.354152"
"1"," 32.020818"
"1"," 0.9986092"
"1","
Charlotte 3-Charlotte 1       "
"1","  5.500000e+00"
"1"," -21.543785"
"1"," 32.543785"
"1"," 0.9999905"
"1","
Durham-Charlotte 1            "
"1","  9.500000e+00"
"1"," -17.543785"
"1"," 36.543785"
"1"," 0.9914469"
"1","
Fayetteville-Charlotte 1      "
"1"," -2.500000e+00"
"1"," -29.543785"
"1"," 24.543785"
"1"," 1.0000000"
"1","
Greensboro-Charlotte 1        "
"1"," -5.000000e-01"
"1"," -27.543785"
"1"," 26.543785"
"1"," 1.0000000"
"1","
Greenville-Charlotte 1        "
"1"," -6.000000e+00"
"1"," -33.043785"
"1"," 21.043785"
"1"," 0.9999673"
"1","
Hanover County-Charlotte 1    "
"1"," -4.000000e+00"
"1"," -31.043785"
"1"," 23.043785"
"1"," 0.9999999"
"1","
Laurinburg-Charlotte 1        "
"1"," -1.000000e+00"
"1"," -28.043785"
"1"," 26.043785"
"1"," 1.0000000"
"1","
Marion-Charlotte 1            "
"1"," -7.500000e+00"
"1"," -34.543785"
"1"," 19.543785"
"1"," 0.9993878"
"1","
Newport-Charlotte 1           "
"1"," -1.250000e+01"
"1"," -39.543785"
"1"," 14.543785"
"1"," 0.9120642"
"1","
Raleigh-Charlotte 1           "
"1","  1.250000e+01"
"1"," -14.543785"
"1"," 39.543785"
"1"," 0.9120642"
"1","
Roanoke Rapids-Charlotte 1    "
"1"," -1.000000e+00"
"1"," -28.043785"
"1"," 26.043785"
"1"," 1.0000000"
"1","
Wilmington City-Charlotte 1   "
"1"," -4.500000e+00"
"1"," -31.543785"
"1"," 22.543785"
"1"," 0.9999995"
"1","
Wilson-Charlotte 1            "
"1","  8.500000e+00"
"1"," -18.543785"
"1"," 35.543785"
"1"," 0.9973562"
"1","
Winston Salem-Charlotte 1     "
"1"," -2.500000e+00"
"1"," -29.543785"
"1"," 24.543785"
"1"," 1.0000000"
"1","
Charlotte 3-Charlotte 2       "
"1"," -1.833333e+00"
"1"," -26.520818"
"1"," 22.854152"
"1"," 1.0000000"
"1","
Durham-Charlotte 2            "
"1","  2.166667e+00"
"1"," -22.520818"
"1"," 26.854152"
"1"," 1.0000000"
"1","
Fayetteville-Charlotte 2      "
"1"," -9.833333e+00"
"1"," -34.520818"
"1"," 14.854152"
"1"," 0.9724179"
"1","
Greensboro-Charlotte 2        "
"1"," -7.833333e+00"
"1"," -32.520818"
"1"," 16.854152"
"1"," 0.9970639"
"1","
Greenville-Charlotte 2        "
"1"," -1.333333e+01"
"1"," -38.020818"
"1"," 11.354152"
"1"," 0.7744825"
"1","
Hanover County-Charlotte 2    "
"1"," -1.133333e+01"
"1"," -36.020818"
"1"," 13.354152"
"1"," 0.9161529"
"1","
Laurinburg-Charlotte 2        "
"1"," -8.333333e+00"
"1"," -33.020818"
"1"," 16.354152"
"1"," 0.9943038"
"1","
Marion-Charlotte 2            "
"1"," -1.483333e+01"
"1"," -39.520818"
"1","  9.854152"
"1"," 0.6327521"
"1","
Newport-Charlotte 2           "
"1"," -1.983333e+01"
"1"," -44.520818"
"1","  4.854152"
"1"," 0.2131585"
"1","
Raleigh-Charlotte 2           "
"1","  5.166667e+00"
"1"," -19.520818"
"1"," 29.854152"
"1"," 0.9999857"
"1","
Roanoke Rapids-Charlotte 2    "
"1"," -8.333333e+00"
"1"," -33.020818"
"1"," 16.354152"
"1"," 0.9943038"
"1","
Wilmington City-Charlotte 2   "
"1"," -1.183333e+01"
"1"," -36.520818"
"1"," 12.854152"
"1"," 0.8876773"
"1","
Wilson-Charlotte 2            "
"1","  1.166667e+00"
"1"," -23.520818"
"1"," 25.854152"
"1"," 1.0000000"
"1","
Winston Salem-Charlotte 2     "
"1"," -9.833333e+00"
"1"," -34.520818"
"1"," 14.854152"
"1"," 0.9724179"
"1","
Durham-Charlotte 3            "
"1","  4.000000e+00"
"1"," -23.043785"
"1"," 31.043785"
"1"," 0.9999999"
"1","
Fayetteville-Charlotte 3      "
"1"," -8.000000e+00"
"1"," -35.043785"
"1"," 19.043785"
"1"," 0.9986749"
"1","
Greensboro-Charlotte 3        "
"1"," -6.000000e+00"
"1"," -33.043785"
"1"," 21.043785"
"1"," 0.9999673"
"1","
Greenville-Charlotte 3        "
"1"," -1.150000e+01"
"1"," -38.543785"
"1"," 15.543785"
"1"," 0.9526366"
"1","
Hanover County-Charlotte 3    "
"1"," -9.500000e+00"
"1"," -36.543785"
"1"," 17.543785"
"1"," 0.9914469"
"1","
Laurinburg-Charlotte 3        "
"1"," -6.500000e+00"
"1"," -33.543785"
"1"," 20.543785"
"1"," 0.9999024"
"1","
Marion-Charlotte 3            "
"1"," -1.300000e+01"
"1"," -40.043785"
"1"," 14.043785"
"1"," 0.8855612"
"1","
Newport-Charlotte 3           "
"1"," -1.800000e+01"
"1"," -45.043785"
"1","  9.043785"
"1"," 0.4759336"
"1","
Raleigh-Charlotte 3           "
"1","  7.000000e+00"
"1"," -20.043785"
"1"," 34.043785"
"1"," 0.9997422"
"1","
Roanoke Rapids-Charlotte 3    "
"1"," -6.500000e+00"
"1"," -33.543785"
"1"," 20.543785"
"1"," 0.9999024"
"1","
Wilmington City-Charlotte 3   "
"1"," -1.000000e+01"
"1"," -37.043785"
"1"," 17.043785"
"1"," 0.9859187"
"1","
Wilson-Charlotte 3            "
"1","  3.000000e+00"
"1"," -24.043785"
"1"," 30.043785"
"1"," 1.0000000"
"1","
Winston Salem-Charlotte 3     "
"1"," -8.000000e+00"
"1"," -35.043785"
"1"," 19.043785"
"1"," 0.9986749"
"1","
Fayetteville-Durham           "
"1"," -1.200000e+01"
"1"," -39.043785"
"1"," 15.043785"
"1"," 0.9343967"
"1","
Greensboro-Durham             "
"1"," -1.000000e+01"
"1"," -37.043785"
"1"," 17.043785"
"1"," 0.9859187"
"1","
Greenville-Durham             "
"1"," -1.550000e+01"
"1"," -42.543785"
"1"," 11.543785"
"1"," 0.6994963"
"1","
Hanover County-Durham         "
"1"," -1.350000e+01"
"1"," -40.543785"
"1"," 13.543785"
"1"," 0.8549875"
"1","
Laurinburg-Durham             "
"1"," -1.050000e+01"
"1"," -37.543785"
"1"," 16.543785"
"1"," 0.9779601"
"1","
Marion-Durham                 "
"1"," -1.700000e+01"
"1"," -44.043785"
"1"," 10.043785"
"1"," 0.5647069"
"1","
Newport-Durham                "
"1"," -2.200000e+01"
"1"," -49.043785"
"1","  5.043785"
"1"," 0.1992434"
"1","
Raleigh-Durham                "
"1","  3.000000e+00"
"1"," -24.043785"
"1"," 30.043785"
"1"," 1.0000000"
"1","
Roanoke Rapids-Durham         "
"1"," -1.050000e+01"
"1"," -37.543785"
"1"," 16.543785"
"1"," 0.9779601"
"1","
Wilmington City-Durham        "
"1"," -1.400000e+01"
"1"," -41.043785"
"1"," 13.043785"
"1"," 0.8206144"
"1","
Wilson-Durham                 "
"1"," -1.000000e+00"
"1"," -28.043785"
"1"," 26.043785"
"1"," 1.0000000"
"1","
Winston Salem-Durham          "
"1"," -1.200000e+01"
"1"," -39.043785"
"1"," 15.043785"
"1"," 0.9343967"
"1","
Greensboro-Fayetteville       "
"1","  2.000000e+00"
"1"," -25.043785"
"1"," 29.043785"
"1"," 1.0000000"
"1","
Greenville-Fayetteville       "
"1"," -3.500000e+00"
"1"," -30.543785"
"1"," 23.543785"
"1"," 1.0000000"
"1","
Hanover County-Fayetteville   "
"1"," -1.500000e+00"
"1"," -28.543785"
"1"," 25.543785"
"1"," 1.0000000"
"1","
Laurinburg-Fayetteville       "
"1","  1.500000e+00"
"1"," -25.543785"
"1"," 28.543785"
"1"," 1.0000000"
"1","
Marion-Fayetteville           "
"1"," -5.000000e+00"
"1"," -32.043785"
"1"," 22.043785"
"1"," 0.9999977"
"1","
Newport-Fayetteville          "
"1"," -1.000000e+01"
"1"," -37.043785"
"1"," 17.043785"
"1"," 0.9859187"
"1","
Raleigh-Fayetteville          "
"1","  1.500000e+01"
"1"," -12.043785"
"1"," 42.043785"
"1"," 0.7422819"
"1","
Roanoke Rapids-Fayetteville   "
"1","  1.500000e+00"
"1"," -25.543785"
"1"," 28.543785"
"1"," 1.0000000"
"1","
Wilmington City-Fayetteville  "
"1"," -2.000000e+00"
"1"," -29.043785"
"1"," 25.043785"
"1"," 1.0000000"
"1","
Wilson-Fayetteville           "
"1","  1.100000e+01"
"1"," -16.043785"
"1"," 38.043785"
"1"," 0.9670289"
"1","
Winston Salem-Fayetteville    "
"1","  1.421085e-14"
"1"," -27.043785"
"1"," 27.043785"
"1"," 1.0000000"
"1","
Greenville-Greensboro         "
"1"," -5.500000e+00"
"1"," -32.543785"
"1"," 21.543785"
"1"," 0.9999905"
"1","
Hanover County-Greensboro     "
"1"," -3.500000e+00"
"1"," -30.543785"
"1"," 23.543785"
"1"," 1.0000000"
"1","
Laurinburg-Greensboro         "
"1"," -5.000000e-01"
"1"," -27.543785"
"1"," 26.543785"
"1"," 1.0000000"
"1","
Marion-Greensboro             "
"1"," -7.000000e+00"
"1"," -34.043785"
"1"," 20.043785"
"1"," 0.9997422"
"1","
Newport-Greensboro            "
"1"," -1.200000e+01"
"1"," -39.043785"
"1"," 15.043785"
"1"," 0.9343967"
"1","
Raleigh-Greensboro            "
"1","  1.300000e+01"
"1"," -14.043785"
"1"," 40.043785"
"1"," 0.8855612"
"1","
Roanoke Rapids-Greensboro     "
"1"," -5.000000e-01"
"1"," -27.543785"
"1"," 26.543785"
"1"," 1.0000000"
"1","
Wilmington City-Greensboro    "
"1"," -4.000000e+00"
"1"," -31.043785"
"1"," 23.043785"
"1"," 0.9999999"
"1","
Wilson-Greensboro             "
"1","  9.000000e+00"
"1"," -18.043785"
"1"," 36.043785"
"1"," 0.9950909"
"1","
Winston Salem-Greensboro      "
"1"," -2.000000e+00"
"1"," -29.043785"
"1"," 25.043785"
"1"," 1.0000000"
"1","
Hanover County-Greenville     "
"1","  2.000000e+00"
"1"," -25.043785"
"1"," 29.043785"
"1"," 1.0000000"
"1","
Laurinburg-Greenville         "
"1","  5.000000e+00"
"1"," -22.043785"
"1"," 32.043785"
"1"," 0.9999977"
"1","
Marion-Greenville             "
"1"," -1.500000e+00"
"1"," -28.543785"
"1"," 25.543785"
"1"," 1.0000000"
"1","
Newport-Greenville            "
"1"," -6.500000e+00"
"1"," -33.543785"
"1"," 20.543785"
"1"," 0.9999024"
"1","
Raleigh-Greenville            "
"1","  1.850000e+01"
"1","  -8.543785"
"1"," 45.543785"
"1"," 0.4335052"
"1","
Roanoke Rapids-Greenville     "
"1","  5.000000e+00"
"1"," -22.043785"
"1"," 32.043785"
"1"," 0.9999977"
"1","
Wilmington City-Greenville    "
"1","  1.500000e+00"
"1"," -25.543785"
"1"," 28.543785"
"1"," 1.0000000"
"1","
Wilson-Greenville             "
"1","  1.450000e+01"
"1"," -12.543785"
"1"," 41.543785"
"1"," 0.7828644"
"1","
Winston Salem-Greenville      "
"1","  3.500000e+00"
"1"," -23.543785"
"1"," 30.543785"
"1"," 1.0000000"
"1","
Laurinburg-Hanover County     "
"1","  3.000000e+00"
"1"," -24.043785"
"1"," 30.043785"
"1"," 1.0000000"
"1","
Marion-Hanover County         "
"1"," -3.500000e+00"
"1"," -30.543785"
"1"," 23.543785"
"1"," 1.0000000"
"1","
Newport-Hanover County        "
"1"," -8.500000e+00"
"1"," -35.543785"
"1"," 18.543785"
"1"," 0.9973562"
"1","
Raleigh-Hanover County        "
"1","  1.650000e+01"
"1"," -10.543785"
"1"," 43.543785"
"1"," 0.6100327"
"1","
Roanoke Rapids-Hanover County "
"1","  3.000000e+00"
"1"," -24.043785"
"1"," 30.043785"
"1"," 1.0000000"
"1","
Wilmington City-Hanover County"
"1"," -5.000000e-01"
"1"," -27.543785"
"1"," 26.543785"
"1"," 1.0000000"
"1","
Wilson-Hanover County         "
"1","  1.250000e+01"
"1"," -14.543785"
"1"," 39.543785"
"1"," 0.9120642"
"1","
Winston Salem-Hanover County  "
"1","  1.500000e+00"
"1"," -25.543785"
"1"," 28.543785"
"1"," 1.0000000"
"1","
Marion-Laurinburg             "
"1"," -6.500000e+00"
"1"," -33.543785"
"1"," 20.543785"
"1"," 0.9999024"
"1","
Newport-Laurinburg            "
"1"," -1.150000e+01"
"1"," -38.543785"
"1"," 15.543785"
"1"," 0.9526366"
"1","
Raleigh-Laurinburg            "
"1","  1.350000e+01"
"1"," -13.543785"
"1"," 40.543785"
"1"," 0.8549875"
"1","
Roanoke Rapids-Laurinburg     "
"1","  0.000000e+00"
"1"," -27.043785"
"1"," 27.043785"
"1"," 1.0000000"
"1","
Wilmington City-Laurinburg    "
"1"," -3.500000e+00"
"1"," -30.543785"
"1"," 23.543785"
"1"," 1.0000000"
"1","
Wilson-Laurinburg             "
"1","  9.500000e+00"
"1"," -17.543785"
"1"," 36.543785"
"1"," 0.9914469"
"1","
Winston Salem-Laurinburg      "
"1"," -1.500000e+00"
"1"," -28.543785"
"1"," 25.543785"
"1"," 1.0000000"
"1","
Newport-Marion                "
"1"," -5.000000e+00"
"1"," -32.043785"
"1"," 22.043785"
"1"," 0.9999977"
"1","
Raleigh-Marion                "
"1","  2.000000e+01"
"1","  -7.043785"
"1"," 47.043785"
"1"," 0.3183868"
"1","
Roanoke Rapids-Marion         "
"1","  6.500000e+00"
"1"," -20.543785"
"1"," 33.543785"
"1"," 0.9999024"
"1","
Wilmington City-Marion        "
"1","  3.000000e+00"
"1"," -24.043785"
"1"," 30.043785"
"1"," 1.0000000"
"1","
Wilson-Marion                 "
"1","  1.600000e+01"
"1"," -11.043785"
"1"," 43.043785"
"1"," 0.6551842"
"1","
Winston Salem-Marion          "
"1","  5.000000e+00"
"1"," -22.043785"
"1"," 32.043785"
"1"," 0.9999977"
"1","
Raleigh-Newport               "
"1","  2.500000e+01"
"1","  -2.043785"
"1"," 52.043785"
"1"," 0.0899114"
"1","
Roanoke Rapids-Newport        "
"1","  1.150000e+01"
"1"," -15.543785"
"1"," 38.543785"
"1"," 0.9526366"
"1","
Wilmington City-Newport       "
"1","  8.000000e+00"
"1"," -19.043785"
"1"," 35.043785"
"1"," 0.9986749"
"1","
Wilson-Newport                "
"1","  2.100000e+01"
"1","  -6.043785"
"1"," 48.043785"
"1"," 0.2537260"
"1","
Winston Salem-Newport         "
"1","  1.000000e+01"
"1"," -17.043785"
"1"," 37.043785"
"1"," 0.9859187"
"1","
Roanoke Rapids-Raleigh        "
"1"," -1.350000e+01"
"1"," -40.543785"
"1"," 13.543785"
"1"," 0.8549875"
"1","
Wilmington City-Raleigh       "
"1"," -1.700000e+01"
"1"," -44.043785"
"1"," 10.043785"
"1"," 0.5647069"
"1","
Wilson-Raleigh                "
"1"," -4.000000e+00"
"1"," -31.043785"
"1"," 23.043785"
"1"," 0.9999999"
"1","
Winston Salem-Raleigh         "
"1"," -1.500000e+01"
"1"," -42.043785"
"1"," 12.043785"
"1"," 0.7422819"
"1","
Wilmington City-Roanoke Rapids"
"1"," -3.500000e+00"
"1"," -30.543785"
"1"," 23.543785"
"1"," 1.0000000"
"1","
Wilson-Roanoke Rapids         "
"1","  9.500000e+00"
"1"," -17.543785"
"1"," 36.543785"
"1"," 0.9914469"
"1","
Winston Salem-Roanoke Rapids  "
"1"," -1.500000e+00"
"1"," -28.543785"
"1"," 25.543785"
"1"," 1.0000000"
"1","
Wilson-Wilmington City        "
"1","  1.300000e+01"
"1"," -14.043785"
"1"," 40.043785"
"1"," 0.8855612"
"1","
Winston Salem-Wilmington City "
"1","  2.000000e+00"
"1"," -25.043785"
"1"," 29.043785"
"1"," 1.0000000"
"1","
Winston Salem-Wilson          "
"1"," -1.100000e+01"
"1"," -38.043785"
"1"," 16.043785"
"1"," 0.9670289"
"1","
"
"1","
"
"0","# Kruskal-Wallis for not normal distribution"
"0","kruskal.test(PAR ~ Location, data = df_diversity)  #No significant differences in Plant-Animal-Ratio between locations"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","PAR by Location"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 23.065, df = 18, p-value = 0.1881"
"1","
"
"1","
"
