"1"," 39.821542"
"1"," 0.9181354"
"1","
Durham-Beaufort               "
"1","  17.5"
"1","  -9.821542"
"1"," 44.821542"
"1"," 0.5357073"
"1","
Fayetteville-Beaufort         "
"1","  12.0"
"1"," -15.321542"
"1"," 39.321542"
"1"," 0.9392178"
"1","
Greensboro-Beaufort           "
"1","   9.5"
"1"," -17.821542"
"1"," 36.821542"
"1"," 0.9922811"
"1","
Greenville-Beaufort           "
"1","   4.5"
"1"," -22.821542"
"1"," 31.821542"
"1"," 0.9999996"
"1","
Hanover County-Beaufort       "
"1","  12.0"
"1"," -15.321542"
"1"," 39.321542"
"1"," 0.9392178"
"1","
Laurinburg-Beaufort           "
"1","   4.5"
"1"," -22.821542"
"1"," 31.821542"
"1"," 0.9999996"
"1","
Marion-Beaufort               "
"1","   5.5"
"1"," -21.821542"
"1"," 32.821542"
"1"," 0.9999918"
"1","
Newport-Beaufort              "
"1","  -1.0"
"1"," -28.321542"
"1"," 26.321542"
"1"," 1.0000000"
"1","
Raleigh-Beaufort              "
"1","  22.0"
"1","  -5.321542"
"1"," 49.321542"
"1"," 0.2105603"
"1","
Roanoke Rapids-Beaufort       "
"1","   7.0"
"1"," -20.321542"
"1"," 34.321542"
"1"," 0.9997740"
"1","
Wilmington City-Beaufort      "
"1","   7.5"
"1"," -19.821542"
"1"," 34.821542"
"1"," 0.9994600"
"1","
Wilson-Beaufort               "
"1","  23.0"
"1","  -4.321542"
"1"," 50.321542"
"1"," 0.1641073"
"1","
Winston Salem-Beaufort        "
"1","  11.0"
"1"," -16.321542"
"1"," 38.321542"
"1"," 0.9697582"
"1","
Charlotte 1-Carrboro          "
"1","  -6.5"
"1"," -33.821542"
"1"," 20.821542"
"1"," 0.9999149"
"1","
Charlotte 2-Carrboro          "
"1","  -9.5"
"1"," -34.441042"
"1"," 15.441042"
"1"," 0.9814552"
"1","
Charlotte 3-Carrboro          "
"1"," -10.5"
"1"," -37.821542"
"1"," 16.821542"
"1"," 0.9798908"
"1","
Durham-Carrboro               "
"1","  -5.5"
"1"," -32.821542"
"1"," 21.821542"
"1"," 0.9999918"
"1","
Fayetteville-Carrboro         "
"1"," -11.0"
"1"," -38.321542"
"1"," 16.321542"
"1"," 0.9697582"
"1","
Greensboro-Carrboro           "
"1"," -13.5"
"1"," -40.821542"
"1"," 13.821542"
"1"," 0.8637724"
"1","
Greenville-Carrboro           "
"1"," -18.5"
"1"," -45.821542"
"1","  8.821542"
"1"," 0.4492669"
"1","
Hanover County-Carrboro       "
"1"," -11.0"
"1"," -38.321542"
"1"," 16.321542"
"1"," 0.9697582"
"1","
Laurinburg-Carrboro           "
"1"," -18.5"
"1"," -45.821542"
"1","  8.821542"
"1"," 0.4492669"
"1","
Marion-Carrboro               "
"1"," -17.5"
"1"," -44.821542"
"1","  9.821542"
"1"," 0.5357073"
"1","
Newport-Carrboro              "
"1"," -24.0"
"1"," -51.321542"
"1","  3.321542"
"1"," 0.1264639"
"1","
Raleigh-Carrboro              "
"1","  -1.0"
"1"," -28.321542"
"1"," 26.321542"
"1"," 1.0000000"
"1","
Roanoke Rapids-Carrboro       "
"1"," -16.0"
"1"," -43.321542"
"1"," 11.321542"
"1"," 0.6697251"
"1","
Wilmington City-Carrboro      "
"1"," -15.5"
"1"," -42.821542"
"1"," 11.821542"
"1"," 0.7131776"
"1","
Wilson-Carrboro               "
"1","   0.0"
"1"," -27.321542"
"1"," 27.321542"
"1"," 1.0000000"
"1","
Winston Salem-Carrboro        "
"1"," -12.0"
"1"," -39.321542"
"1"," 15.321542"
"1"," 0.9392178"
"1","
Charlotte 2-Charlotte 1       "
"1","  -3.0"
"1"," -27.941042"
"1"," 21.941042"
"1"," 1.0000000"
"1","
Charlotte 3-Charlotte 1       "
"1","  -4.0"
"1"," -31.321542"
"1"," 23.321542"
"1"," 0.9999999"
"1","
Durham-Charlotte 1            "
"1","   1.0"
"1"," -26.321542"
"1"," 28.321542"
"1"," 1.0000000"
"1","
Fayetteville-Charlotte 1      "
"1","  -4.5"
"1"," -31.821542"
"1"," 22.821542"
"1"," 0.9999996"
"1","
Greensboro-Charlotte 1        "
"1","  -7.0"
"1"," -34.321542"
"1"," 20.321542"
"1"," 0.9997740"
"1","
Greenville-Charlotte 1        "
"1"," -12.0"
"1"," -39.321542"
"1"," 15.321542"
"1"," 0.9392178"
"1","
Hanover County-Charlotte 1    "
"1","  -4.5"
"1"," -31.821542"
"1"," 22.821542"
"1"," 0.9999996"
"1","
Laurinburg-Charlotte 1        "
"1"," -12.0"
"1"," -39.321542"
"1"," 15.321542"
"1"," 0.9392178"
"1","
Marion-Charlotte 1            "
"1"," -11.0"
"1"," -38.321542"
"1"," 16.321542"
"1"," 0.9697582"
"1","
Newport-Charlotte 1           "
"1"," -17.5"
"1"," -44.821542"
"1","  9.821542"
"1"," 0.5357073"
"1","
Raleigh-Charlotte 1           "
"1","   5.5"
"1"," -21.821542"
"1"," 32.821542"
"1"," 0.9999918"
"1","
Roanoke Rapids-Charlotte 1    "
"1","  -9.5"
"1"," -36.821542"
"1"," 17.821542"
"1"," 0.9922811"
"1","
Wilmington City-Charlotte 1   "
"1","  -9.0"
"1"," -36.321542"
"1"," 18.321542"
"1"," 0.9955946"
"1","
Wilson-Charlotte 1            "
"1","   6.5"
"1"," -20.821542"
"1"," 33.821542"
"1"," 0.9999149"
"1","
Winston Salem-Charlotte 1     "
"1","  -5.5"
"1"," -32.821542"
"1"," 21.821542"
"1"," 0.9999918"
"1","
Charlotte 3-Charlotte 2       "
"1","  -1.0"
"1"," -25.941042"
"1"," 23.941042"
"1"," 1.0000000"
"1","
Durham-Charlotte 2            "
"1","   4.0"
"1"," -20.941042"
"1"," 28.941042"
"1"," 0.9999997"
"1","
Fayetteville-Charlotte 2      "
"1","  -1.5"
"1"," -26.441042"
"1"," 23.441042"
"1"," 1.0000000"
"1","
Greensboro-Charlotte 2        "
"1","  -4.0"
"1"," -28.941042"
"1"," 20.941042"
"1"," 0.9999997"
"1","
Greenville-Charlotte 2        "
"1","  -9.0"
"1"," -33.941042"
"1"," 15.941042"
"1"," 0.9888550"
"1","
Hanover County-Charlotte 2    "
"1","  -1.5"
"1"," -26.441042"
"1"," 23.441042"
"1"," 1.0000000"
"1","
Laurinburg-Charlotte 2        "
"1","  -9.0"
"1"," -33.941042"
"1"," 15.941042"
"1"," 0.9888550"
"1","
Marion-Charlotte 2            "
"1","  -8.0"
"1"," -32.941042"
"1"," 16.941042"
"1"," 0.9966936"
"1","
Newport-Charlotte 2           "
"1"," -14.5"
"1"," -39.441042"
"1"," 10.441042"
"1"," 0.6799273"
"1","
Raleigh-Charlotte 2           "
"1","   8.5"
"1"," -16.441042"
"1"," 33.441042"
"1"," 0.9937097"
"1","
Roanoke Rapids-Charlotte 2    "
"1","  -6.5"
"1"," -31.441042"
"1"," 18.441042"
"1"," 0.9997187"
"1","
Wilmington City-Charlotte 2   "
"1","  -6.0"
"1"," -30.941042"
"1"," 18.941042"
"1"," 0.9999012"
"1","
Wilson-Charlotte 2            "
"1","   9.5"
"1"," -15.441042"
"1"," 34.441042"
"1"," 0.9814552"
"1","
Winston Salem-Charlotte 2     "
"1","  -2.5"
"1"," -27.441042"
"1"," 22.441042"
"1"," 1.0000000"
"1","
Durham-Charlotte 3            "
"1","   5.0"
"1"," -22.321542"
"1"," 32.321542"
"1"," 0.9999980"
"1","
Fayetteville-Charlotte 3      "
"1","  -0.5"
"1"," -27.821542"
"1"," 26.821542"
"1"," 1.0000000"
"1","
Greensboro-Charlotte 3        "
"1","  -3.0"
"1"," -30.321542"
"1"," 24.321542"
"1"," 1.0000000"
"1","
Greenville-Charlotte 3        "
"1","  -8.0"
"1"," -35.321542"
"1"," 19.321542"
"1"," 0.9988245"
"1","
Hanover County-Charlotte 3    "
"1","  -0.5"
"1"," -27.821542"
"1"," 26.821542"
"1"," 1.0000000"
"1","
Laurinburg-Charlotte 3        "
"1","  -8.0"
"1"," -35.321542"
"1"," 19.321542"
"1"," 0.9988245"
"1","
Marion-Charlotte 3            "
"1","  -7.0"
"1"," -34.321542"
"1"," 20.321542"
"1"," 0.9997740"
"1","
Newport-Charlotte 3           "
"1"," -13.5"
"1"," -40.821542"
"1"," 13.821542"
"1"," 0.8637724"
"1","
Raleigh-Charlotte 3           "
"1","   9.5"
"1"," -17.821542"
"1"," 36.821542"
"1"," 0.9922811"
"1","
Roanoke Rapids-Charlotte 3    "
"1","  -5.5"
"1"," -32.821542"
"1"," 21.821542"
"1"," 0.9999918"
"1","
Wilmington City-Charlotte 3   "
"1","  -5.0"
"1"," -32.321542"
"1"," 22.321542"
"1"," 0.9999980"
"1","
Wilson-Charlotte 3            "
"1","  10.5"
"1"," -16.821542"
"1"," 37.821542"
"1"," 0.9798908"
"1","
Winston Salem-Charlotte 3     "
"1","  -1.5"
"1"," -28.821542"
"1"," 25.821542"
"1"," 1.0000000"
"1","
Fayetteville-Durham           "
"1","  -5.5"
"1"," -32.821542"
"1"," 21.821542"
"1"," 0.9999918"
"1","
Greensboro-Durham             "
"1","  -8.0"
"1"," -35.321542"
"1"," 19.321542"
"1"," 0.9988245"
"1","
Greenville-Durham             "
"1"," -13.0"
"1"," -40.321542"
"1"," 14.321542"
"1"," 0.8929696"
"1","
Hanover County-Durham         "
"1","  -5.5"
"1"," -32.821542"
"1"," 21.821542"
"1"," 0.9999918"
"1","
Laurinburg-Durham             "
"1"," -13.0"
"1"," -40.321542"
"1"," 14.321542"
"1"," 0.8929696"
"1","
Marion-Durham                 "
"1"," -12.0"
"1"," -39.321542"
"1"," 15.321542"
"1"," 0.9392178"
"1","
Newport-Durham                "
"1"," -18.5"
"1"," -45.821542"
"1","  8.821542"
"1"," 0.4492669"
"1","
Raleigh-Durham                "
"1","   4.5"
"1"," -22.821542"
"1"," 31.821542"
"1"," 0.9999996"
"1","
Roanoke Rapids-Durham         "
"1"," -10.5"
"1"," -37.821542"
"1"," 16.821542"
"1"," 0.9798908"
"1","
Wilmington City-Durham        "
"1"," -10.0"
"1"," -37.321542"
"1"," 17.321542"
"1"," 0.9872216"
"1","
Wilson-Durham                 "
"1","   5.5"
"1"," -21.821542"
"1"," 32.821542"
"1"," 0.9999918"
"1","
Winston Salem-Durham          "
"1","  -6.5"
"1"," -33.821542"
"1"," 20.821542"
"1"," 0.9999149"
"1","
Greensboro-Fayetteville       "
"1","  -2.5"
"1"," -29.821542"
"1"," 24.821542"
"1"," 1.0000000"
"1","
Greenville-Fayetteville       "
"1","  -7.5"
"1"," -34.821542"
"1"," 19.821542"
"1"," 0.9994600"
"1","
Hanover County-Fayetteville   "
"1","   0.0"
"1"," -27.321542"
"1"," 27.321542"
"1"," 1.0000000"
"1","
Laurinburg-Fayetteville       "
"1","  -7.5"
"1"," -34.821542"
"1"," 19.821542"
"1"," 0.9994600"
"1","
Marion-Fayetteville           "
"1","  -6.5"
"1"," -33.821542"
"1"," 20.821542"
"1"," 0.9999149"
"1","
Newport-Fayetteville          "
"1"," -13.0"
"1"," -40.321542"
"1"," 14.321542"
"1"," 0.8929696"
"1","
Raleigh-Fayetteville          "
"1","  10.0"
"1"," -17.321542"
"1"," 37.321542"
"1"," 0.9872216"
"1","
Roanoke Rapids-Fayetteville   "
"1","  -5.0"
"1"," -32.321542"
"1"," 22.321542"
"1"," 0.9999980"
"1","
Wilmington City-Fayetteville  "
"1","  -4.5"
"1"," -31.821542"
"1"," 22.821542"
"1"," 0.9999996"
"1","
Wilson-Fayetteville           "
"1","  11.0"
"1"," -16.321542"
"1"," 38.321542"
"1"," 0.9697582"
"1","
Winston Salem-Fayetteville    "
"1","  -1.0"
"1"," -28.321542"
"1"," 26.321542"
"1"," 1.0000000"
"1","
Greenville-Greensboro         "
"1","  -5.0"
"1"," -32.321542"
"1"," 22.321542"
"1"," 0.9999980"
"1","
Hanover County-Greensboro     "
"1","   2.5"
"1"," -24.821542"
"1"," 29.821542"
"1"," 1.0000000"
"1","
Laurinburg-Greensboro         "
"1","  -5.0"
"1"," -32.321542"
"1"," 22.321542"
"1"," 0.9999980"
"1","
Marion-Greensboro             "
"1","  -4.0"
"1"," -31.321542"
"1"," 23.321542"
"1"," 0.9999999"
"1","
Newport-Greensboro            "
"1"," -10.5"
"1"," -37.821542"
"1"," 16.821542"
"1"," 0.9798908"
"1","
Raleigh-Greensboro            "
"1","  12.5"
"1"," -14.821542"
"1"," 39.821542"
"1"," 0.9181354"
"1","
Roanoke Rapids-Greensboro     "
"1","  -2.5"
"1"," -29.821542"
"1"," 24.821542"
"1"," 1.0000000"
"1","
Wilmington City-Greensboro    "
"1","  -2.0"
"1"," -29.321542"
"1"," 25.321542"
"1"," 1.0000000"
"1","
Wilson-Greensboro             "
"1","  13.5"
"1"," -13.821542"
"1"," 40.821542"
"1"," 0.8637724"
"1","
Winston Salem-Greensboro      "
"1","   1.5"
"1"," -25.821542"
"1"," 28.821542"
"1"," 1.0000000"
"1","
Hanover County-Greenville     "
"1","   7.5"
"1"," -19.821542"
"1"," 34.821542"
"1"," 0.9994600"
"1","
Laurinburg-Greenville         "
"1","   0.0"
"1"," -27.321542"
"1"," 27.321542"
"1"," 1.0000000"
"1","
Marion-Greenville             "
"1","   1.0"
"1"," -26.321542"
"1"," 28.321542"
"1"," 1.0000000"
"1","
Newport-Greenville            "
"1","  -5.5"
"1"," -32.821542"
"1"," 21.821542"
"1"," 0.9999918"
"1","
Raleigh-Greenville            "
"1","  17.5"
"1","  -9.821542"
"1"," 44.821542"
"1"," 0.5357073"
"1","
Roanoke Rapids-Greenville     "
"1","   2.5"
"1"," -24.821542"
"1"," 29.821542"
"1"," 1.0000000"
"1","
Wilmington City-Greenville    "
"1","   3.0"
"1"," -24.321542"
"1"," 30.321542"
"1"," 1.0000000"
"1","
Wilson-Greenville             "
"1","  18.5"
"1","  -8.821542"
"1"," 45.821542"
"1"," 0.4492669"
"1","
Winston Salem-Greenville      "
"1","   6.5"
"1"," -20.821542"
"1"," 33.821542"
"1"," 0.9999149"
"1","
Laurinburg-Hanover County     "
"1","  -7.5"
"1"," -34.821542"
"1"," 19.821542"
"1"," 0.9994600"
"1","
Marion-Hanover County         "
"1","  -6.5"
"1"," -33.821542"
"1"," 20.821542"
"1"," 0.9999149"
"1","
Newport-Hanover County        "
"1"," -13.0"
"1"," -40.321542"
"1"," 14.321542"
"1"," 0.8929696"
"1","
Raleigh-Hanover County        "
"1","  10.0"
"1"," -17.321542"
"1"," 37.321542"
"1"," 0.9872216"
"1","
Roanoke Rapids-Hanover County "
"1","  -5.0"
"1"," -32.321542"
"1"," 22.321542"
"1"," 0.9999980"
"1","
Wilmington City-Hanover County"
"1","  -4.5"
"1"," -31.821542"
"1"," 22.821542"
"1"," 0.9999996"
"1","
Wilson-Hanover County         "
"1","  11.0"
"1"," -16.321542"
"1"," 38.321542"
"1"," 0.9697582"
"1","
Winston Salem-Hanover County  "
"1","  -1.0"
"1"," -28.321542"
"1"," 26.321542"
"1"," 1.0000000"
"1","
Marion-Laurinburg             "
"1","   1.0"
"1"," -26.321542"
"1"," 28.321542"
"1"," 1.0000000"
"1","
Newport-Laurinburg            "
"1","  -5.5"
"1"," -32.821542"
"1"," 21.821542"
"1"," 0.9999918"
"1","
Raleigh-Laurinburg            "
"1","  17.5"
"1","  -9.821542"
"1"," 44.821542"
"1"," 0.5357073"
"1","
Roanoke Rapids-Laurinburg     "
"1","   2.5"
"1"," -24.821542"
"1"," 29.821542"
"1"," 1.0000000"
"1","
Wilmington City-Laurinburg    "
"1","   3.0"
"1"," -24.321542"
"1"," 30.321542"
"1"," 1.0000000"
"1","
Wilson-Laurinburg             "
"1","  18.5"
"1","  -8.821542"
"1"," 45.821542"
"1"," 0.4492669"
"1","
Winston Salem-Laurinburg      "
"1","   6.5"
"1"," -20.821542"
"1"," 33.821542"
"1"," 0.9999149"
"1","
Newport-Marion                "
"1","  -6.5"
"1"," -33.821542"
"1"," 20.821542"
"1"," 0.9999149"
"1","
Raleigh-Marion                "
"1","  16.5"
"1"," -10.821542"
"1"," 43.821542"
"1"," 0.6252321"
"1","
Roanoke Rapids-Marion         "
"1","   1.5"
"1"," -25.821542"
"1"," 28.821542"
"1"," 1.0000000"
"1","
Wilmington City-Marion        "
"1","   2.0"
"1"," -25.321542"
"1"," 29.321542"
"1"," 1.0000000"
"1","
Wilson-Marion                 "
"1","  17.5"
"1","  -9.821542"
"1"," 44.821542"
"1"," 0.5357073"
"1","
Winston Salem-Marion          "
"1","   5.5"
"1"," -21.821542"
"1"," 32.821542"
"1"," 0.9999918"
"1","
Raleigh-Newport               "
"1","  23.0"
"1","  -4.321542"
"1"," 50.321542"
"1"," 0.1641073"
"1","
Roanoke Rapids-Newport        "
"1","   8.0"
"1"," -19.321542"
"1"," 35.321542"
"1"," 0.9988245"
"1","
Wilmington City-Newport       "
"1","   8.5"
"1"," -18.821542"
"1"," 35.821542"
"1"," 0.9976411"
"1","
Wilson-Newport                "
"1","  24.0"
"1","  -3.321542"
"1"," 51.321542"
"1"," 0.1264639"
"1","
Winston Salem-Newport         "
"1","  12.0"
"1"," -15.321542"
"1"," 39.321542"
"1"," 0.9392178"
"1","
Roanoke Rapids-Raleigh        "
"1"," -15.0"
"1"," -42.321542"
"1"," 12.321542"
"1"," 0.7549228"
"1","
Wilmington City-Raleigh       "
"1"," -14.5"
"1"," -41.821542"
"1"," 12.821542"
"1"," 0.7943147"
"1","
Wilson-Raleigh                "
"1","   1.0"
"1"," -26.321542"
"1"," 28.321542"
"1"," 1.0000000"
"1","
Winston Salem-Raleigh         "
"1"," -11.0"
"1"," -38.321542"
"1"," 16.321542"
"1"," 0.9697582"
"1","
Wilmington City-Roanoke Rapids"
"1","   0.5"
"1"," -26.821542"
"1"," 27.821542"
"1"," 1.0000000"
"1","
Wilson-Roanoke Rapids         "
"1","  16.0"
"1"," -11.321542"
"1"," 43.321542"
"1"," 0.6697251"
"1","
Winston Salem-Roanoke Rapids  "
"1","   4.0"
"1"," -23.321542"
"1"," 31.321542"
"1"," 0.9999999"
"1","
Wilson-Wilmington City        "
"1","  15.5"
"1"," -11.821542"
"1"," 42.821542"
"1"," 0.7131776"
"1","
Winston Salem-Wilmington City "
"1","   3.5"
"1"," -23.821542"
"1"," 30.821542"
"1"," 1.0000000"
"1","
Winston Salem-Wilson          "
"1"," -12.0"
"1"," -39.321542"
"1"," 15.321542"
"1"," 0.9392178"
"1","
"
"1","
"
"0","# Kruskal-Wallis for not normal distribution"
"0","kruskal.test(PAR ~ Location, data = df_diversity)  #No significant differences in Plant-Animal-Ratio between locations"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","PAR by Location"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 20.453, df = 18, p-value = 0.3079"
"1","
"
"1","
"
